"OPIS"
"Tabela: allegroaccountopiekun | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: DataPrzekazania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: DataZakupu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: EmailKlienta | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: IdZwrotuWMagazynie | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: ImieKlienta | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: KomentarzHandlowca | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: NazwaProduktu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: NazwiskoKlienta | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: NIP | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: NumerFaktury | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: NumerSeryjny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: OpisUsterki | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: PrzekazanePrzez | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: TelefonKlienta | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: UwagiMagazynu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: Adres | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: Formularz | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: producenci | Kolumna: Jezyk | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: KontaktMail | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: NazwaProducenta | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: producenci | Kolumna: PlEng | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: producenci | Kolumna: Wymagania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: produkty | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: produkty | Kolumna: Kategoria | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: KodEnova | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: KodProducenta | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: NazwaKrotka | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: NazwaSystemowa | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: Producent | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: produkty | Kolumna: Wymagania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: produktyczescidefinicje | Kolumna: CzyKluczowa | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: produktyczescidefinicje | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: produktyczescidefinicje | Kolumna: KodProduktu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: produktyczescidefinicje | Kolumna: NazwaCzesci | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: produktyczescidefinicje | Kolumna: ProduktId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: CzyDoreczona | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: przesylki | Kolumna: DataNadania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: przesylki | Kolumna: IsPaczkaZwrotna | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: przesylki | Kolumna: IsZlecenieOdbioru | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: przesylki | Kolumna: LastNotificationStatus | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: NadawcaId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: NrZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: NumerListu | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: przesylki | Kolumna: OdbiorcaId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przesylki | Kolumna: OstatniStatus | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Category | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: created_at | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: CzyZrealizowane | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: przypomnienia | Kolumna: DataOstatniejAkcji | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DataPrzypomnienia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DataRealizacji | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DaysValue | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DedupeKey | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DotyczyZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: DueAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: przypomnienia | Kolumna: IsAutoGenerated | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: przypomnienia | Kolumna: KtoUtworzyl | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Message | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: NextRunAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: OstatniaAkcjaPrzez | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Priorytet | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: PrzypisanyUzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: ReminderType | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: RepeatIntervalDays | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: SnoozedUntil | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Source | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Status | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: TicketId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Title | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: Tresc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: UpdatedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: przypomnienia | Kolumna: ZrealizowanePrzez | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: serwisy | Kolumna: Adres | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: serwisy | Kolumna: Email | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: serwisy | Kolumna: Formularz | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: serwisy | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: serwisy | Kolumna: JakieProdukty | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: serwisy | Kolumna: Nazwa | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: settings | Kolumna: SettingKey | Typ: varchar(255) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: settings | Kolumna: SettingValue | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: slowniklokalizacji | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: slowniklokalizacji | Kolumna: Nazwa | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: statusy | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: statusy | Kolumna: Kolejnosc | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: statusy | Kolumna: Kolor | Typ: varchar(20) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: statusy | Kolumna: Nazwa | Typ: varchar(100) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: statusy | Kolumna: NazwaStatusu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: statusy | Kolumna: TypStatusu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: szablonyczesci | Kolumna: CzyZestaw | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: szablonyczesci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: szablonyczesci | Kolumna: NazwaCzesci | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: szablonyczesci | Kolumna: ProduktId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: szablonyczesci | Kolumna: SkladZestawu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: szablonydzialan | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: szablonydzialan | Kolumna: Kolejnosc | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: szablonydzialan | Kolumna: Tresc | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: szablonysms | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: szablonysms | Kolumna: Nazwa | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: szablonysms | Kolumna: Tresc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uprawnienia | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: uprawnienia | Kolumna: ModulId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uprawnienia | Kolumna: PoziomDostepu | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: uprawnienia | Kolumna: UzytkownikId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: ustawienia | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: ustawienia | Kolumna: Klucz | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: ustawienia | Kolumna: WartoscZaszyfrowana | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: ustawieniauzytkownika | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: ustawieniauzytkownika | Kolumna: Klucz | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: ustawieniauzytkownika | Kolumna: OstatnieIP | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: ustawieniauzytkownika | Kolumna: Uzytkownik | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: ustawieniauzytkownika | Kolumna: Wartosc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy | Kolumna: Email | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy | Kolumna: Hasło | Typ: text(65535) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: uzytkownicy | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: uzytkownicy | Kolumna: IsActive | Typ: int | NULL: YES | Klucz:  | Domyślna: 1"
"Tabela: uzytkownicy | Kolumna: Login | Typ: varchar(255) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: uzytkownicy | Kolumna: Nazwa Wyświetlana | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy | Kolumna: Rola | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy_new | Kolumna: Email | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy_new | Kolumna: Haslo | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy_new | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: uzytkownicy_new | Kolumna: Login | Typ: varchar(255) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: uzytkownicy_new | Kolumna: Nazwa Wyświetlana | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: uzytkownicy_new | Kolumna: Rola | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: BuyerEmail | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: BuyerLogin | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: DecisionDueDate | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: Description | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: DisputeId | Typ: varchar(36) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: vw_allegroissues_new | Kolumna: OpenedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: ProductName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: ReferenceNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: StatusAllegro | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: Subject | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_new | Kolumna: Type | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: BuyerEmail | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: BuyerLogin | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: ComplaintId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: DataZgloszenia | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: DecisionDueDate | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: DisputeId | Typ: varchar(36) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: vw_allegroissues_registered | Kolumna: OpenedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: ProductName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: ReferenceNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: StatusAllegro | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: StatusZgloszenia | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_registered | Kolumna: Type | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_skipped | Kolumna: BuyerLogin | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_skipped | Kolumna: DisputeId | Typ: varchar(36) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: vw_allegroissues_skipped | Kolumna: OpenedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_skipped | Kolumna: ReferenceNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_skipped | Kolumna: Subject | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: vw_allegroissues_skipped | Kolumna: Type | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: wiadomosci | Kolumna: CzyOdpowiedziano | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: wiadomosci | Kolumna: CzyPrzeczytana | Typ: tinyint | NULL: YES | Klucz: MUL | Domyślna: 0"
"Tabela: wiadomosci | Kolumna: DataWyslania | Typ: datetime | NULL: YES | Klucz: MUL | Domyślna: current_timestamp()"
"Tabela: wiadomosci | Kolumna: DotyczyZwrotuId | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: wiadomosci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: wiadomosci | Kolumna: NadawcaId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: wiadomosci | Kolumna: OdbiorcaId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: wiadomosci | Kolumna: ParentMessageId | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: wiadomosci | Kolumna: Tresc | Typ: text(65535) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: wiadomosci | Kolumna: Tytul | Typ: varchar(500) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zalaczniki | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: zalaczniki | Kolumna: MessageID | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zalaczniki | Kolumna: NazwaNaDysku | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zalaczniki | Kolumna: NazwaPliku | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zalaczniki | Kolumna: TypMime | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zalaczniki | Kolumna: Zawartosc | Typ: longblob(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: CzescId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: DaneObrazu | Typ: longblob(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: DataDodania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: zdjeciamagazynowe | Kolumna: MagazynId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: NazwaPliku | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: SciezkaDoPliku | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zdjeciamagazynowe | Kolumna: SciezkaPliku | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: AllegroAccountId | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: allegroBuyerLogin | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: allegroDisputeId | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: allegroOrderId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: CzekamyNaDostawe | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: CzyNotaRozliczona | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: DataZakupu | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: DataZgloszenia | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: Dzialania | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: GwarancjaPlatna | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: zgloszenia | Kolumna: Klient | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: KlientID | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: KwotaFakturyPrzychoduNetto | Typ: double | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: zgloszenia | Kolumna: KwotaZwrotu | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrFaktury | Typ: varchar(255) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrFakturyKosztowej | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrFakturyPrzychodu | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrKPZN | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrKWZ2 | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrRMA | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrSeryjny | Typ: varchar(255) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrWRL | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: NrZgloszenia | Typ: varchar(255) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: OpisUsterki | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: Produkt | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: ProduktID | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: Skad | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: StatusKlient | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: StatusOgolny | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zgloszenia | Kolumna: StatusProducent | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: zwrotdzialania | Kolumna: Data | Typ: datetime | NULL: YES | Klucz: MUL | Domyślna: current_timestamp()"
"Tabela: zwrotdzialania | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: zwrotdzialania | Kolumna: Tresc | Typ: text(65535) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: zwrotdzialania | Kolumna: Uzytkownik | Typ: varchar(255) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: zwrotdzialania | Kolumna: ZwrotId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
Przyjrzyj cały magazyncontrol i wszystkie podformularze, sprawdź czy wszystko jest zgodne z bazą danych. Zrozum jak program działa i daj ewentualne sugestie
